time,temperature,vibration,current,failure
981,61.475541676863465,2.852720716632492,12.271906284131873,0
982,58.87626089894005,3.1720050483498694,11.732441180694323,0
983,60.92334678590798,3.857237885463212,11.287469329415387,0
984,61.2425691319244,3.841388345566286,9.341057039025747,0
985,59.18592055107924,3.5585323588789772,10.031503689934677,0
986,64.7835612021994,3.6003596890180702,10.862860293121553,0
987,63.82615765494236,3.4306665360032973,11.071384141977871,0
988,61.94399048945526,2.7858354650889257,9.8386859738143,0
989,62.773207515997676,3.256062908421463,13.369894288021515,0
990,63.48791607355815,3.373653608589874,12.46240663788048,0
991,59.35671385584965,3.2840596822042274,11.534412454876257,0
992,63.33125808742419,3.4352494366295767,10.989121075888022,0
993,62.86250636854705,3.129530733830704,10.688198185714457,0
994,62.63852766287502,2.886686920045816,9.930371177232335,0
995,64.50825270529498,3.1829060754726433,10.940241162204542,0
996,69.10683325268201,2.5730030828627504,11.099603957275423,0
997,67.24537184134931,2.0855972900442876,9.577834832416025,0
998,65.2836427417133,2.3873755482027703,11.130204638092582,0
999,68.04241402334884,2.0411916525039535,10.615928509629912,0
